Pos.,Giocatore,Nazione,Ruolo,Squadra,Età,Nato,PG,Tit,Min,90 min,Reti,Assist,G+A,R - Rig,Rigori,Rig T,Amm.,Esp.,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Tiri totali,Tiri in porta,Falli commessi,Falli subiti,Fuorigioco
619,João Rêgo,POR,Att,Benfica,19-233,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0
620,Tijjani Reijnders,NED,Cen,Milan,26-194,1998,8,8,695,7.7,3,0,3,3,0,0,0,0,2.2,2.2,0.6,2.7,19,40,16,8,5,5,1
621,Matheus Reis,BRA,Dif,Sporting CP,29-356,1995,6,2,284,3.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,1,17,1,0,1,0,0
622,Mateo Retegui,ITA,Att,Atalanta,25-285,1999,8,6,425,4.7,3,0,3,3,0,1,0,0,4.2,3.4,0.5,3.8,15,7,19,8,4,9,2
623,Gio Reyna,USA,Cen.Att,Dortmund,22-087,2002,4,2,192,2.1,0,1,1,0,0,0,0,0,0.1,0.1,0.6,0.7,0,10,2,1,2,4,0
624,Alexsandro Ribeiro,BRA,Dif,Lille,25-183,1999,8,8,720,8.0,0,1,1,0,0,0,1,0,0.4,0.4,0.3,0.7,1,21,4,0,3,10,1
625,Declan Rice,ENG,Cen,Arsenal,26-025,1999,7,6,501,5.6,1,1,2,1,0,0,1,0,0.8,0.8,0.4,1.3,9,32,7,2,0,0,0
626,Fabian Rieder,SUI,Att.Cen,Stuttgart,22-358,2002,8,1,245,2.7,1,3,4,1,0,0,1,0,0.9,0.9,0.5,1.5,6,9,9,2,5,6,0
627,Rodrigo Riquelme,ESP,Cen.Dif,Atlético Madrid,24-312,2000,5,1,147,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,11,8,3,1,2,0,0
628,Stefan Ristovski,MKD,Dif,Dinamo Zagreb,32-362,1992,8,7,651,7.2,0,2,2,0,0,0,2,0,0.0,0.0,0.8,0.8,6,19,2,0,3,8,0
629,Dmytro Riznyk,UKR,Por,Shakhtar,26-009,1999,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,0,0,0,3,0
630,Andrew Robertson,SCO,Dif,Liverpool,30-334,1994,6,4,340,3.8,0,1,1,0,0,0,2,0,0.4,0.4,0.7,1.1,6,28,3,0,4,0,0
631,Milan Rodić,SRB,Dif,Red Star,33-312,1991,3,1,91,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
632,Rodri,ESP,Cen,Manchester City,28-231,1996,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,2,7,1,0,3,1,0
633,Rodrygo,BRA,Att,Real Madrid,24-030,2001,6,4,390,4.3,4,1,5,4,0,0,0,0,1.8,1.8,1.3,3.1,26,21,16,7,3,2,0
634,Marko Rog,CRO,Cen,Dinamo Zagreb,29-204,1995,7,4,364,4.0,0,1,1,0,0,0,2,0,0.1,0.1,0.1,0.3,4,6,3,2,7,6,0
635,Morgan Rogers,ENG,Cen.Att,Aston Villa,22-197,2002,8,8,687,7.6,3,1,4,3,0,0,1,0,2.5,2.5,1.7,4.2,24,36,20,7,6,7,0
636,Benjamín Rollheiser,ARG,Cen.Att,Benfica,24-321,2000,6,1,93,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,5,6,2,0,1,1,1
637,Oriol Romeu,ESP,Cen,Girona,33-137,1991,6,5,446,5.0,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.3,3,19,1,1,11,4,0
638,Marten de Roon,NED,Cen,Atalanta,33-316,1991,8,8,693,7.7,0,1,1,0,0,0,1,0,0.1,0.1,0.8,0.9,6,57,2,1,9,0,0
639,Mathias Ross,DEN,Dif,Sparta Prague,24-024,2001,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0,1,0,0
640,Anthony Rouault,FRA,Dif,Stuttgart,23-255,2001,7,7,620,6.9,0,0,0,0,0,0,3,0,0.4,0.4,0.7,1.0,1,42,4,1,6,3,0
641,Jonas Rouhi,SWE,Dif,Juventus,21-032,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
642,Albion Rrahmani,KVX,Att,Sparta Prague,24-161,2000,6,4,325,3.6,1,0,1,1,0,0,0,0,0.3,0.3,0.3,0.6,3,7,3,1,4,4,2
643,Antonio Rüdiger,GER,Dif,Real Madrid,31-342,1993,8,8,707,7.9,2,0,2,2,0,0,2,0,1.7,1.7,0.2,1.9,3,20,5,2,9,3,1
644,Matteo Ruggeri,ITA,Dif,Atalanta,22-212,2002,6,3,297,3.3,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.7,16,21,3,0,2,2,0
645,Abel Ruiz,ESP,Att,Girona,25-011,2000,3,2,145,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,2,3,0,0,0,0,0
646,Fabián Ruiz Peña,ESP,Cen,Paris S-G,28-311,1996,8,5,405,4.5,0,1,1,0,0,0,2,0,0.5,0.5,1.0,1.4,6,24,7,3,4,1,1
647,Julian Ryerson,NOR,Dif,Dortmund,27-083,1997,7,6,525,5.8,0,0,0,0,0,0,2,0,0.1,0.1,0.8,1.0,10,9,2,1,9,3,0
648,Matěj Ryneš,CZE,Cen.Dif,Sparta Prague,23-254,2001,7,6,522,5.8,0,0,0,0,0,0,1,0,0.1,0.1,0.5,0.6,5,18,3,0,5,2,0
649,Kyriani Sabbe,BEL,Dif,Club Brugge,20-018,2005,4,1,134,1.5,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,3,4,1,1,0,1,0
650,Marcel Sabitzer,AUT,Cen.Att,Dortmund,30-328,1994,7,6,484,5.4,0,0,0,0,0,0,1,0,1.2,1.2,0.6,1.8,5,16,12,1,4,3,1
651,Lukáš Sadílek,CZE,Cen,Sparta Prague,28-261,1996,6,3,304,3.4,0,1,1,0,0,0,0,0,0.1,0.1,0.2,0.3,5,8,1,1,4,4,0
652,Matvei Safonov,RUS,Por,Paris S-G,25-349,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
653,Osame Sahraoui,MAR,Att.Cen,Lille,23-242,2001,8,5,446,5.0,2,1,3,2,0,0,0,0,0.8,0.8,0.5,1.3,26,32,6,3,3,9,3
654,Ismael Saibari,MAR,Cen,PSV Eindhoven,24-011,2001,7,5,451,5.0,2,1,3,2,0,0,1,0,1.8,1.8,0.8,2.5,12,26,18,8,9,6,2
655,Bukayo Saka,ENG,Att.Cen,Arsenal,23-156,2001,5,5,431,4.8,4,2,6,3,1,1,0,0,1.7,1.0,1.6,2.6,24,14,12,7,10,7,2
656,Ibrahim Salah,MAR,Att.Cen,Brest,23-162,2001,5,0,63,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.3,2,4,2,0,1,0,0
657,Mohamed Salah,EGY,Att,Liverpool,32-238,1992,7,7,601,6.7,3,4,7,2,1,2,0,0,4.5,2.9,3.3,6.3,29,34,24,8,3,4,2
658,William Saliba,FRA,Dif,Arsenal,23-321,2001,6,6,540,6.0,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,1,20,2,0,3,5,0
659,Mohammed Salisu,GHA,Dif,Monaco,25-297,1999,5,4,388,4.3,1,0,1,1,0,0,1,0,0.2,0.2,0.0,0.2,4,14,2,2,3,4,0
660,Lazar Samardzic,SRB,Cen,Atalanta,22-350,2002,6,2,249,2.8,1,1,2,1,0,0,1,0,0.6,0.6,1.4,2.0,15,21,10,5,2,3,3
661,Mama Samba Baldé,GNB,Att.Cen,Brest,29-094,1995,7,4,365,4.1,0,1,1,0,0,0,0,0,0.9,0.9,0.2,1.1,13,8,12,1,4,5,5
662,Renato Sanches,POR,Cen,Benfica,27-174,1997,2,1,104,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,3,1,0,0,0,0
663,Leroy Sané,GER,Att.Cen,Bayern Munich,29-028,1996,8,3,384,4.3,1,0,1,1,0,0,2,0,1.4,1.4,0.6,2.0,15,26,21,9,5,5,0
664,Nuno Santos,POR,Dif,Sporting CP,29-361,1995,2,2,161,1.8,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,6,12,2,1,0,2,0
665,Tiago Santos,POR,Dif,Lille,22-200,2002,2,1,117,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,5,0,0,0,4,0
666,Sávio,BRA,Att.Cen,Manchester City,20-304,2004,7,5,403,4.5,1,1,2,1,0,0,1,0,1.3,1.3,0.9,2.3,29,14,15,3,2,3,0
667,Nicolò Savona,ITA,Dif,Juventus,21-326,2003,6,5,382,4.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,6,9,2,0,2,1,1
668,Kyriakos Savvidis,GRE,Cen,Slovan Bratislava,29-233,1995,8,7,601,6.7,0,1,1,0,0,0,2,0,0.0,0.0,0.7,0.7,4,17,1,1,7,15,0
669,Liam Scales,IRL,Dif,Celtic,26-184,1998,6,4,371,4.1,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,2,15,1,1,4,0,0
670,Giorgio Scalvini,ITA,Dif,Atalanta,21-059,2003,1,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
671,Kjell Scherpen,NED,Por,Sturm Graz,25-016,2000,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,0
672,Patrik Schick,CZE,Att,Leverkusen,29-015,1996,6,3,307,3.4,1,0,1,1,0,0,0,0,1.5,1.5,0.2,1.7,4,2,8,2,2,1,1
673,Andreas Schjelderup,NOR,Att,Benfica,20-252,2004,3,2,144,1.6,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,9,6,4,1,3,3,1
674,Alexander Schlager,AUT,Por,RB Salzburg,29-007,1996,4,4,335,3.7,0,1,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
675,Nico Schlotterbeck,GER,Dif,Dortmund,25-069,1999,8,8,720,8.0,0,1,1,0,0,0,0,0,0.4,0.4,0.4,0.7,14,58,5,4,4,7,1
676,Kasper Schmeichel,DEN,Por,Celtic,38-095,1986,8,8,720,8.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
677,Konstantin Schopp,AUT,Dif,Sturm Graz,19-040,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
678,Jerdy Schouten,NED,Cen,PSV Eindhoven,28-027,1997,3,3,270,3.0,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,1,19,2,1,5,5,0
679,Nicolas Seiwald,AUT,Cen.Dif,RB Leipzig,23-280,2001,7,4,407,4.5,0,1,1,0,0,0,0,0,0.0,0.0,1.3,1.3,1,18,1,0,3,2,0
680,Javier Serrano,ESP,Cen,Atlético Madrid,22-023,2003,1,0,45,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,0,0,1,1,0
681,Benjamin Šeško,SVN,Att,RB Leipzig,21-253,2003,8,6,520,5.8,4,0,4,3,1,1,1,0,3.6,2.8,0.1,2.9,7,4,16,8,7,5,1
682,Adam Sevinsky,CZE,Dif,Sparta Prague,20-234,2004,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,0,0,0,0,0
683,Joaquin Seys,BEL,Dif,Club Brugge,19-317,2005,8,7,587,6.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,5,18,0,0,4,1,0
684,Zuberu Sharani,GHA,Dif.Cen,Slovan Bratislava,25-032,2000,5,3,283,3.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,3,1,0,5,4,1
685,Danylo Sikan,UKR,Att,Shakhtar,23-298,2001,5,4,219,2.4,1,0,1,1,0,0,0,0,0.4,0.4,0.2,0.6,2,1,3,2,3,2,1
686,André Silva,POR,Att,RB Leipzig,29-094,1995,4,1,86,1.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,1,1,0,1,1,0
687,António Silva,POR,Dif,Benfica,21-101,2003,5,4,365,4.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0
688,Bernardo Silva,POR,Cen.Att,Manchester City,30-182,1994,7,7,583,6.5,0,0,0,0,0,0,1,0,0.9,0.9,0.6,1.5,26,44,6,1,3,3,1
689,Caio Henrique Oliveira Silva,BRA,Dif,Monaco,27-192,1997,7,4,407,4.5,0,0,0,0,0,0,0,0,0.2,0.2,0.8,1.0,12,16,1,1,1,1,1
690,Abdallah Sima,SEN,Att,Brest,23-236,2001,7,4,355,3.9,3,0,3,3,0,0,1,0,1.9,1.9,0.4,2.3,10,5,8,4,9,6,1
691,Giuliano Simeone,ARG,Cen.Dif,Atlético Madrid,22-052,2002,7,5,416,4.6,1,2,3,1,0,0,1,0,0.6,0.6,1.3,1.9,13,13,6,3,3,5,2
692,João Simões,POR,Cen,Sporting CP,18-033,2007,3,1,134,1.5,0,1,1,0,0,0,1,0,0.0,0.0,0.9,0.9,4,11,1,0,4,3,0
693,Xavi Simons,NED,Cen,RB Leipzig,21-293,2003,5,4,334,3.7,0,0,0,0,0,0,0,0,0.8,0.8,0.7,1.5,12,20,10,3,2,7,0
694,Jahmai Simpson-Pusey,ENG,Dif,Manchester City,19-096,2005,2,1,112,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,8,0,0,0,1,0
695,Wilfried Singo,CIV,Dif,Monaco,24-045,2000,5,5,417,4.6,2,1,3,2,0,0,2,1,0.5,0.5,0.5,1.1,6,18,4,2,7,4,3
696,Michał Skóraś,POL,Cen.Att,Club Brugge,24-359,2000,3,0,87,1.0,0,0,0,0,0,0,2,0,0.0,0.0,0.3,0.3,2,7,1,0,2,3,0
697,Łukasz Skorupski,POL,Por,Bologna,33-279,1991,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0
698,Andreas Skov Olsen,DEN,Att.Cen,Club Brugge,25-041,1999,6,5,366,4.1,0,0,0,0,0,0,1,0,1.1,1.1,0.4,1.5,22,16,10,4,2,2,0
699,Gijs Smal,NED,Dif,Feyenoord,27-161,1997,7,4,376,4.2,0,1,1,0,0,0,0,0,0.0,0.0,0.4,0.4,7,15,0,0,1,1,0
700,Rhodri Smith,SUI,Dif,Young Boys,18-152,2006,1,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0
701,Markus Solbakken,NOR,Cen,Sparta Prague,24-198,2000,4,1,87,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,4,1,1,3,1,0
702,Jhon Solis,COL,Cen,Girona,20-128,2004,5,0,100,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,2,0
703,Yann Sommer,SUI,Por,Inter,36-053,1988,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
704,Uroš Spajić,SRB,Dif,Red Star,31-361,1993,7,7,630,7.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,2,2,0,9,11,0
705,Dario Špikić,CRO,Att.Cen,Dinamo Zagreb,25-323,1999,5,2,186,2.1,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,5,5,3,3,6,0,1
706,Jerry St. Juste,NED,Dif,Sporting CP,28-112,1996,5,2,201,2.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,10,0,0,2,1,0
707,Josip Stanišić,CRO,Dif,Bayern Munich,24-312,2000,1,1,83,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,4,11,2,0,0,0,0
708,Calvin Stengs,NED,Cen.Att,Feyenoord,26-052,1998,2,1,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0,0,1,0
709,Pascal Stenzel,GER,Dif,Stuttgart,28-325,1996,5,2,132,1.5,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,2,5,1,0,5,0,0
710,Taras Stepanenko,UKR,Cen,Shakhtar,35-184,1989,6,1,122,1.4,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0,5,2,0
711,Artem Stepanov,UKR,Att,Leverkusen,17-182,2007,2,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
712,Leonidas Stergiou,SUI,Dif,Stuttgart,22-342,2002,4,0,54,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,2,0,0,0,0,0
713,Raheem Sterling,ENG,Att,Arsenal,30-062,1994,4,2,188,2.1,0,0,0,0,0,1,2,0,0.8,0.1,0.5,0.6,7,4,2,1,5,5,1
714,Angelo Stiller,GER,Cen,Stuttgart,23-310,2001,8,8,693,7.7,1,0,1,1,0,0,1,0,1.1,1.1,1.0,2.0,16,90,8,4,5,11,0
715,Luka Stojkovic,CRO,Cen.Att,Dinamo Zagreb,21-103,2003,6,3,264,2.9,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.6,11,7,6,1,4,7,1
716,John Stones,ENG,Dif,Manchester City,30-256,1994,4,3,266,3.0,1,2,3,1,0,0,1,0,0.7,0.7,0.4,1.1,9,27,4,2,2,0,0
717,Dávid Strelec,SVK,Att,Slovan Bratislava,23-310,2001,8,8,669,7.4,2,0,2,1,1,1,0,0,3.0,2.3,0.3,2.5,5,5,8,1,4,7,1
718,Cristhian Stuani,URU,Att,Girona,38-119,1986,8,2,283,3.1,0,0,0,0,0,1,3,0,1.6,0.8,0.1,0.9,0,1,6,3,8,6,2
719,Martin Suchomel,CZE,Dif.Cen,Sparta Prague,22-150,2002,3,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
720,Petar Sucic,CRO,Cen,Dinamo Zagreb,21-106,2003,3,3,263,2.9,2,0,2,2,0,0,0,0,1.3,1.3,0.1,1.4,9,11,6,2,6,2,0
721,Heorhiy Sudakov,UKR,Cen,Shakhtar,22-160,2002,8,8,700,7.8,2,1,3,1,1,2,0,0,2.4,0.8,1.3,2.1,13,33,10,2,4,11,0
722,Niklas Süle,GER,Dif,Dortmund,29-158,1995,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,16,0,0,0,0,0
723,Wojciech Szczęsny,POL,Por,Barcelona,34-296,1990,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
724,Dominik Szoboszlai,HUN,Cen,Liverpool,24-106,2000,7,5,441,4.9,1,1,2,1,0,0,0,0,0.9,0.9,0.6,1.5,10,26,8,3,2,3,1
725,Július Szöke,SVK,Cen,Slovan Bratislava,29-191,1995,3,1,111,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0
726,Asger Sørensen,DEN,Dif,Sparta Prague,28-248,1996,4,4,360,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,13,0,0,3,0,0
727,Alexander Sørloth,NOR,Att,Atlético Madrid,29-065,1995,6,2,245,2.7,0,0,0,0,0,0,0,0,1.9,1.9,0.1,2.1,5,8,8,4,6,3,1
728,Jonathan Tah,GER,Dif,Leverkusen,28-363,1996,8,8,720,8.0,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,6,23,4,1,5,1,0
729,Dominik Takáč,SVK,Por,Slovan Bratislava,26-027,1999,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,0,0,0,0,0,2,0
730,Chemsdine Talbi,BEL,Att.Cen,Club Brugge,19-275,2005,7,3,269,3.0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.7,4,2,3,2,3,1,1
731,Edmond Tapsoba,BFA,Dif,Leverkusen,26-006,1999,8,7,648,7.2,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,7,40,6,1,7,3,0
732,Mehdi Taremi,IRN,Att,Inter,32-205,1992,7,6,490,5.4,1,2,3,0,1,1,0,0,1.5,0.7,1.5,2.2,8,13,7,1,4,8,0
733,Greg Taylor,SCO,Dif,Celtic,27-095,1997,7,7,508,5.6,0,1,1,0,0,0,1,0,0.0,0.0,0.4,0.5,7,22,1,0,6,5,1
734,Aurélien Tchouaméni,FRA,Dif.Cen,Real Madrid,25-012,2000,6,5,381,4.2,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,0,18,5,2,5,3,0
735,Mathys Tel,FRA,Cen.Att,Bayern Munich,19-287,2005,3,1,92,1.0,0,0,0,0,0,0,0,0,0.6,0.6,0.2,0.8,7,5,9,3,3,1,1
736,Nathan Tella,NGA,Att.Cen,Leverkusen,25-218,1999,7,4,328,3.6,1,0,1,1,0,0,1,0,1.2,1.2,0.5,1.7,13,8,12,3,7,3,1
737,Marc-André ter Stegen,GER,Por,Barcelona,32-284,1992,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
738,Filippo Terracciano,ITA,Dif.Cen,Milan,22-000,2003,2,0,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,0,0,1,0,0
739,Martin Terrier,FRA,Cen,Leverkusen,27-341,1997,4,1,105,1.2,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,2,1,0,0,0,1,0
740,Aleksa Terzić,SRB,Dif,RB Salzburg,25-175,1999,6,5,400,4.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,11,13,0,0,0,3,1
741,Jordan Teze,NED,Cen.Dif,Monaco,25-131,1999,3,0,67,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,0,1,0,0,1,0
742,Kévin Théophile-Catherine,FRA,Dif,Dinamo Zagreb,35-103,1989,7,7,630,7.0,0,1,1,0,0,0,0,0,0.1,0.1,0.0,0.2,1,5,2,0,2,1,0
743,Malick Thiaw,GER,Dif,Milan,23-184,2001,3,2,188,2.1,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.5,2,8,3,1,6,0,0
744,Khéphren Thuram,FRA,Cen,Juventus,23-319,2001,7,5,418,4.6,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,8,15,4,2,4,3,0
745,Marcus Thuram,FRA,Att,Inter,27-186,1997,7,4,349,3.9,1,0,1,1,0,0,0,0,1.2,1.2,0.4,1.6,11,7,9,3,6,10,3
746,Youri Tielemans,BEL,Cen,Aston Villa,27-277,1997,8,8,695,7.7,1,2,3,1,0,0,1,0,0.4,0.4,0.6,1.0,6,55,9,3,9,15,0
747,Kieran Tierney,SCO,Dif,Arsenal,27-248,1997,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,2,0,0,0,0,0
748,Guus Til,NED,Cen.Att,PSV Eindhoven,27-048,1997,8,6,521,5.8,0,1,1,0,0,0,0,0,1.2,1.2,0.4,1.6,7,14,14,6,6,3,2
749,Malik Tillman,USA,Cen.Att,PSV Eindhoven,22-256,2002,6,6,533,5.9,3,2,5,3,0,0,3,0,0.5,0.5,1.4,1.9,8,33,11,5,6,13,1
750,Jurriën Timber,NED,Dif,Arsenal,23-236,2001,7,5,418,4.6,0,1,1,0,0,0,1,0,0.0,0.0,1.0,1.0,7,24,0,0,7,7,0
751,Quinten Timber,NED,Cen,Feyenoord,23-236,2001,6,6,517,5.7,0,1,1,0,0,0,1,0,0.2,0.2,0.1,0.3,8,16,5,2,9,10,0
752,Vinicius Tobias,BRA,Dif,Shakhtar,20-351,2004,3,2,210,2.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,4,1,0,4,6,0
753,Marko Tolić,CRO,Cen,Slovan Bratislava,28-218,1996,7,5,458,5.1,1,1,2,1,0,0,4,1,0.3,0.3,0.7,1.0,10,27,8,2,5,6,2
754,Rafael Tolói,ITA,Dif,Atalanta,34-121,1990,2,1,106,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,0,0,1,0,1
755,Fikayo Tomori,ENG,Dif,Milan,27-051,1997,6,6,533,5.9,0,1,1,0,0,0,3,0,0.1,0.1,0.1,0.2,4,40,1,1,7,3,0
756,Pablo Torre,ESP,Att.Cen,Barcelona,21-311,2003,2,0,21,0.2,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,0,2,1,0,1,0,0
757,Raúl Torrente,ESP,Dif,Dinamo Zagreb,23-150,2001,6,6,540,6.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,4,1,0,6,8,0
758,Ferrán Torres,ESP,Att.Dif,Barcelona,24-345,2000,5,1,160,1.8,2,1,3,2,0,0,1,0,1.9,1.9,0.5,2.4,1,2,7,5,1,1,0
759,Pau Torres,ESP,Dif,Aston Villa,28-023,1997,6,5,475,5.3,0,1,1,0,0,0,1,0,0.1,0.1,0.0,0.1,7,13,1,0,2,2,0
760,Lorenzo Torriani,ITA,Por,Milan,20-008,2005,1,0,40,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
761,Ousmane Toure,FRA,Dif,Lille,19-356,2005,1,1,45,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,0,0,2,0,0
762,Gernot Trauner,AUT,Dif,Feyenoord,32-320,1992,8,7,631,7.0,1,1,2,1,0,0,2,0,0.4,0.4,0.5,0.8,4,34,7,2,7,1,2
763,Francisco Trincão,POR,Cen.Att,Sporting CP,25-041,1999,8,8,697,7.7,0,1,1,0,0,0,0,0,0.9,0.9,0.8,1.7,24,24,14,2,8,12,0
764,Leandro Trossard,BEL,Att,Arsenal,30-066,1994,8,4,408,4.5,1,2,3,1,0,1,0,0,2.0,1.2,0.6,1.7,10,24,11,1,4,4,0
765,Anatolii Trubin,UKR,Por,Benfica,23-191,2001,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
766,Auston Trusty,USA,Dif,Celtic,26-180,1998,8,7,636,7.1,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,4,30,2,0,5,5,2
767,Kostas Tsimikas,GRE,Dif,Liverpool,28-272,1996,6,5,443,4.9,0,1,1,0,0,0,1,0,0.3,0.3,1.0,1.2,3,23,5,0,5,2,1
768,Viktor Tsyhankov,UKR,Att,Girona,27-085,1997,5,5,325,3.6,0,0,0,0,0,0,0,0,0.8,0.8,0.7,1.4,10,9,5,2,5,4,1
769,Indrit Tuci,ALB,Att,Sparta Prague,24-147,2000,2,0,44,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
770,Christos Tzolis,GRE,Att.Cen,Club Brugge,23-009,2002,8,8,633,7.0,1,0,1,1,0,0,1,0,1.3,1.3,1.6,3.0,25,22,20,8,9,13,2
771,Ayase Ueda,JPN,Att.Cen,Feyenoord,26-151,1998,5,2,245,2.7,2,0,2,2,0,1,0,0,1.7,0.9,0.0,0.9,2,3,4,2,1,4,1
772,Filip Ugrinic,SUI,Cen,Young Boys,26-034,1999,7,7,597,6.6,0,1,1,0,0,0,3,0,0.2,0.2,1.1,1.3,7,20,6,2,5,3,0
773,Sven Ulreich,GER,Por,Bayern Munich,36-189,1988,1,0,45,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
